{}

{'0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '50'}], 'id': 5}}

{'0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '50'}], 'id': 5}}

{'0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '0'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '50'}], 'id': 5}}

{'0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '0'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '50'}], 'id': 5}}

{'0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '0'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '50'}], 'id': 5}}

{'0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '50'}], 'id': 5}}

{'0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': 'N'}, {'data': '50'}], 'id': 5}}

{'0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': 'N'}, {'data': '50'}], 'id': 5}}

{'0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '0'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': 'N'}, {'data': '50'}], 'id': 5}}

{'0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '0'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': 'N'}, {'data': '50'}], 'id': 5}}

{'0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '0'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': 'N'}, {'data': '50'}], 'id': 5}}

{'0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': 'N'}, {'data': '50'}], 'id': 5}}

{'0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '0'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '0'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '0'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '12'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '12'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '12'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0bc0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '0'}], 'id': 13}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '12'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0bc0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '0'}], 'id': 13}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '12'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0bc0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '0'}], 'id': 13}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '12'}, {'right': 'N'}, {'data': '25'}], 'id': 10}, '0x6c0bc0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '40'}], 'id': 13}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '12'}, {'right': '13'}, {'data': '25'}], 'id': 10}, '0x6c0bc0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '40'}], 'id': 13}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '12'}, {'right': '13'}, {'data': '25'}], 'id': 10}, '0x6c0bc0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '40'}], 'id': 13}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '12'}, {'right': '13'}, {'data': '25'}], 'id': 10}, '0x6c0bc0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '40'}], 'id': 13}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '12'}, {'right': '13'}, {'data': '25'}], 'id': 10}, '0x6c0bc0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '40'}], 'id': 13}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '12'}, {'right': '13'}, {'data': '25'}], 'id': 10}, '0x6c0bc0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '40'}], 'id': 13}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '12'}, {'right': '13'}, {'data': '25'}], 'id': 10}, '0x6c0bc0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '40'}], 'id': 13}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '12'}, {'right': '13'}, {'data': '25'}], 'id': 10}, '0x6c0bc0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '40'}], 'id': 13}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '12'}, {'right': '13'}, {'data': '25'}], 'id': 10}, '0x6c0bc0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '40'}], 'id': 13}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

{'0x6c0ba0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '10'}], 'id': 12}, '0x6c0b80': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '75'}], 'id': 11}, '0x6c0b60': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '12'}, {'right': '13'}, {'data': '25'}], 'id': 10}, '0x6c0bc0': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': 'N'}, {'right': 'N'}, {'data': '40'}], 'id': 13}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'left': '10'}, {'right': '11'}, {'data': '50'}], 'id': 5}}

